Order Date,Region,Category,Sales,Profit,Month-Year
2022-04-13,West,Office Supplies,852.63,-41.17,2022-04
2023-03-12,South,Furniture,72.11,270.64,2023-03
2022-09-28,South,Office Supplies,823.75,96.85,2022-09
2022-04-17,West,Furniture,317.76,3.3,2022-04
2022-03-13,Central,Office Supplies,162.26,83.65,2022-03
2023-12-02,West,Technology,711.9,292.01,2023-12
2022-01-21,Central,Furniture,647.5,97.05,2022-01
2023-09-07,East,Furniture,883.6,31.5,2023-09
2022-05-02,East,Furniture,748.32,153.36,2022-05
2023-04-12,East,Furniture,813.31,-3.94,2023-04
2022-08-03,South,Office Supplies,317.93,-69.65,2022-08
2022-11-27,East,Furniture,218.57,-48.45,2022-11
2023-04-04,Central,Technology,763.08,-48.78,2023-04
2022-03-29,East,Technology,816.49,-39.24,2022-03
2023-01-08,West,Furniture,990.98,-44.47,2023-01
2022-04-10,West,Technology,441.99,156.35,2022-04
2023-10-26,South,Furniture,403.42,-27.25,2023-10
2022-05-11,West,Furniture,787.59,38.27,2022-05
2023-10-24,Central,Technology,373.76,258.72,2023-10
2022-11-05,East,Furniture,934.22,89.58,2022-11
2022-12-10,South,Technology,865.49,167.02,2022-12
2023-05-07,East,Office Supplies,457.54,-31.07,2023-05
2023-02-18,East,Furniture,763.33,-23.08,2023-02
2023-01-21,Central,Office Supplies,766.82,-83.65,2023-01
2022-07-11,West,Technology,147.97,-32.43,2022-07
2022-10-04,West,Office Supplies,907.43,11.44,2022-10
2022-06-10,East,Office Supplies,529.99,-29.2,2022-06
2023-04-05,South,Technology,835.13,-64.52,2023-04
2022-11-10,West,Office Supplies,354.05,-51.75,2022-11
2022-01-22,South,Office Supplies,900.75,84.31,2022-01
2022-09-10,West,Technology,419.74,-17.47,2022-09
2023-07-15,South,Office Supplies,60.3,45.71,2023-07
2023-04-20,Central,Technology,910.11,101.37,2023-04
2022-02-28,South,Office Supplies,136.72,176.16,2022-02
2023-05-26,Central,Technology,353.35,-84.28,2023-05
2023-11-13,Central,Technology,952.56,219.76,2023-11
2023-04-21,South,Office Supplies,953.08,151.16,2023-04
2023-12-01,Central,Office Supplies,594.77,-67.3,2023-12
2022-07-09,East,Office Supplies,650.25,249.43,2022-07
2023-11-18,Central,Furniture,476.02,268.35,2023-11
2023-07-17,West,Furniture,328.55,-75.57,2023-07
2023-07-21,South,Furniture,362.23,10.75,2023-07
2022-09-01,East,Technology,688.89,222.48,2022-09
2023-05-20,South,Office Supplies,764.76,199.3,2023-05
2022-05-11,West,Technology,802.0,-26.19,2022-05
2023-04-30,West,Furniture,800.14,-16.26,2023-04
2023-10-09,West,Office Supplies,136.65,48.19,2023-10
2022-01-21,Central,Technology,519.7,93.81,2022-01
2022-06-16,Central,Office Supplies,104.68,147.3,2022-06
2022-10-01,South,Technology,572.05,47.57,2022-10
2023-01-23,South,Office Supplies,469.45,85.01,2023-01
2023-08-24,East,Furniture,893.32,198.99,2023-08
